"0","pr_graph_test_res <- graph_test(neurons_cds, neighbor_graph=""knn"", cores=1)"
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:04
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03"
"1","
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:03
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |=================                                                           |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02"
"1","
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:02
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  23%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01"
"1","
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01"
"1","
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:01
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00"
"1","
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 03:00
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |==================                                                          |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59"
"1","
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  24%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:59
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
  |===================                                                         |  25%, ETA 02:58
