  |                                                                            |   0%, ETA 00:21"
"1","
  |                                                                            |   0%, ETA 00:20
  |                                                                            |   0%, ETA 00:20
  |                                                                            |   0%, ETA 00:26
  |                                                                            |   0%, ETA 00:26
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:22"
"1","
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:21"
"1","
  |                                                                            |   0%, ETA 00:21
  |                                                                            |   0%, ETA 00:21
  |                                                                            |   0%, ETA 00:21
  |                                                                            |   0%, ETA 00:20
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23"
"1","
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22"
"1","
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:21
  |                                                                            |   1%, ETA 00:21
  |                                                                            |   1%, ETA 00:21
  |                                                                            |   1%, ETA 00:21
  |                                                                            |   1%, ETA 00:24
  |                                                                            |   1%, ETA 00:24
  |                                                                            |   1%, ETA 00:24
  |                                                                            |   1%, ETA 00:24
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:23"
"1","
  |                                                                            |   1%, ETA 00:23
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:22
  |                                                                            |   1%, ETA 00:24
  |                                                                            |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:24"
"1","
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:24
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:21
  |=                                                                           |   1%, ETA 00:21
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:21
  |=                                                                           |   1%, ETA 00:21"
"1","
  |=                                                                           |   1%, ETA 00:21
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22"
"1","
  |=                                                                           |   1%, ETA 00:23
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   1%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:23
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22"
"1","
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |=                                                                           |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22"
"1","
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22"
"1","
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:23
  |==                                                                          |   2%, ETA 00:23
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22"
"1","
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22"
"1","
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22
  |==                                                                          |   2%, ETA 00:22"
"1","
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25"
"1","
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:25"
"1","
  |==                                                                          |   2%, ETA 00:25
  |==                                                                          |   2%, ETA 00:24
  |==                                                                          |   2%, ETA 00:24
  |==                                                                          |   2%, ETA 00:24
  |==                                                                          |   2%, ETA 00:24
  |==                                                                          |   2%, ETA 00:24
  |==                                                                          |   2%, ETA 00:24
