  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25"
"1","
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:24
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25"
"1","
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:25"
"1","
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:25
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24"
"1","
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24"
"1","
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23"
"1","
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:22"
"1","
  |=                                                       |   2%, ETA 00:22
  |=                                                       |   2%, ETA 00:22
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:24
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23"
"1","
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:22
  |=                                                       |   2%, ETA 00:22
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23"
"1","
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:22
  |=                                                       |   2%, ETA 00:22
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   2%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22"
"1","
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:23
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |=                                                       |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22"
"1","
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:23
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22
  |==                                                      |   3%, ETA 00:22"
"1","
  |==                                                      |   3%, ETA 00:25
  |==                                                      |   3%, ETA 00:25
  |==                                                      |   3%, ETA 00:25
  |==                                                      |   3%, ETA 00:25
  |==                                                      |   3%, ETA 00:24
  |==                                                      |   3%, ETA 00:24
  |==                                                      |   3%, ETA 00:24
  |==                                                      |   3%, ETA 00:24
  |==                                                      |   3%, ETA 00:24
