"1","  |============================                          |  52%, ETA 05:15"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:14"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:13"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:12"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:11"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:10"
"1","  |============================                          |  52%, ETA 05:09"
"1","  |============================                          |  52%, ETA 05:09"
"1","  |============================                          |  52%, ETA 05:09"
"1","  |============================                          |  52%, ETA 05:09"
"1","  |============================                          |  52%, ETA 05:09"
"1","  |============================                          |  52%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:09"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:08"
"1","  |============================                          |  53%, ETA 05:07"
"1","  |============================                          |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:07"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:06"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:05"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:04"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  53%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:03"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:02"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:01"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 05:00"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:59"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:58"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
"1","  |=============================                         |  54%, ETA 04:57"
