  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08"
"1","
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07"
"1","
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08"
"1","
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:08
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |=                                                       |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07"
"1","
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
  |==                                                      |   3%, ETA 00:07
